iter	Passed	Remaining
520	179	165
521	180	164
522	180	164
523	180	164
524	180	163
525	181	163
526	181	162
527	181	162
528	181	161
529	181	161
530	182	160
531	182	160
532	182	159
533	182	159
534	183	159
535	183	158
536	183	158
537	183	157
538	183	157
539	184	156
540	184	156
541	184	156
542	184	155
543	185	155
544	185	154
545	185	154
546	185	153
547	186	153
548	186	153
549	186	152
550	186	152
551	186	151
552	187	151
553	187	150
554	187	150
555	187	150
556	188	149
557	188	149
558	188	148
559	188	148
560	189	147
561	189	147
562	189	147
563	189	146
564	189	146
565	190	145
566	190	145
567	190	145
568	190	144
569	191	144
570	191	143
571	191	143
572	191	142
573	192	142
574	192	142
575	192	141
576	192	141
577	193	140
578	193	140
579	193	140
580	193	139
581	194	139
582	194	139
583	194	138
584	194	138
585	195	137
586	195	137
587	195	137
588	195	136
589	196	136
590	196	135
591	196	135
592	196	135
593	197	134
594	197	134
595	197	133
596	197	133
597	197	133
598	198	132
599	198	132
600	198	131
601	198	131
602	199	131
603	199	130
604	199	130
605	199	129
606	200	129
607	200	129
608	200	128
609	200	128
610	201	127
611	201	127
612	201	127
613	201	126
614	201	126
615	202	126
616	203	126
617	203	125
618	203	125
619	203	124
620	204	124
621	204	124
622	204	123
623	204	123
624	205	123
625	205	122
626	205	122
627	205	121
628	206	121
629	206	121
630	206	120
631	206	120
632	207	120
633	207	119
634	207	119
635	207	118
636	208	118
637	208	118
638	208	117
639	208	117
640	209	117
641	209	116
642	209	116
643	209	115
644	210	115
645	210	115
646	210	114
647	210	114
648	210	114
649	211	113
650	211	113
651	211	112
652	211	112
653	212	112
654	212	111
655	212	111
656	213	111
657	213	110
658	213	110
659	213	110
660	214	109
661	214	109
662	214	109
663	214	108
664	214	108
665	215	107
666	215	107
667	215	107
668	215	106
669	216	106
670	216	106
671	216	105
672	216	105
673	217	105
674	217	104
675	217	104
676	217	103
677	217	103
678	218	103
679	218	102
680	218	102
681	218	102
682	219	101
683	219	101
684	219	101
685	219	100
686	220	100
687	220	99
688	220	99
689	220	99
690	221	98
691	221	98
692	221	98
693	221	97
694	222	97
695	222	97
696	222	96
697	222	96
698	223	96
699	223	95
700	223	95
701	223	95
702	224	94
703	224	94
704	224	93
705	224	93
706	225	93
707	225	92
708	225	92
709	225	92
710	226	91
711	226	91
712	226	91
713	226	90
714	227	90
715	227	90
716	227	89
717	227	89
718	228	89
719	228	88
720	228	88
721	228	88
722	229	87
723	229	87
724	229	87
725	229	86
726	230	86
727	230	86
728	230	85
729	230	85
730	231	85
731	231	84
732	231	84
733	232	84
734	232	83
735	232	83
736	232	83
737	232	82
738	233	82
739	233	82
740	233	81
741	233	81
742	234	80
743	234	80
744	234	80
745	234	79
746	235	79
747	235	79
748	235	78
749	235	78
750	235	78
751	236	77
752	236	77
753	236	77
754	236	76
755	237	76
756	237	76
757	237	75
758	237	75
759	238	75
760	238	74
761	238	74
762	238	74
763	238	73
764	239	73
765	239	73
766	239	72
767	239	72
768	240	72
769	240	71
770	240	71
771	240	71
772	241	70
773	241	70
774	241	70
775	241	69
776	241	69
777	242	69
778	242	68
779	242	68
780	242	68
781	243	67
782	243	67
783	243	67
784	243	66
785	244	66
786	244	66
787	244	65
788	244	65
789	245	65
790	245	64
791	245	64
792	245	64
793	246	63
794	246	63
795	246	63
796	246	62
797	247	62
798	247	62
799	247	61
800	247	61
801	248	61
802	248	60
803	248	60
804	248	60
805	249	59
806	249	59
807	249	59
808	249	59
809	250	58
810	250	58
811	250	58
812	251	57
813	251	57
814	251	57
815	251	56
816	252	56
817	252	56
818	252	55
819	252	55
820	253	55
821	253	54
822	253	54
823	253	54
824	254	53
825	254	53
826	254	53
827	254	52
828	255	52
829	255	52
830	255	51
831	255	51
832	256	51
833	256	51
834	256	50
835	256	50
836	257	50
837	257	49
838	257	49
839	257	49
840	257	48
841	258	48
842	258	48
843	258	47
844	259	47
845	259	47
846	259	46
847	259	46
848	260	46
849	260	45
850	260	45
851	260	45
852	261	44
853	261	44
854	261	44
855	261	44
856	261	43
857	262	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	263	41
865	264	40
866	264	40
867	264	40
868	264	39
869	265	39
870	265	39
871	265	39
872	265	38
873	266	38
874	266	38
875	266	37
876	266	37
877	267	37
878	267	36
879	267	36
880	267	36
881	268	35
882	268	35
883	268	35
884	268	34
885	269	34
886	269	34
887	269	33
888	269	33
889	270	33
890	270	33
891	270	32
892	270	32
893	271	32
894	271	31
895	271	31
896	271	31
897	272	30
898	272	30
899	272	30
900	272	29
901	273	29
902	273	29
903	273	29
904	273	28
905	274	28
906	274	28
907	274	27
908	274	27
909	274	27
910	275	26
911	275	26
912	275	26
913	275	25
914	276	25
915	276	25
916	276	25
917	276	24
918	277	24
919	277	24
920	277	23
921	277	23
922	278	23
923	278	22
924	278	22
925	278	22
926	279	21
927	279	21
928	279	21
929	280	21
930	280	20
931	280	20
932	280	20
933	280	19
934	281	19
935	281	19
936	281	18
937	281	18
938	282	18
939	282	18
940	282	17
941	282	17
942	283	17
943	283	16
944	283	16
945	283	16
946	284	15
947	284	15
948	284	15
949	284	14
950	285	14
951	285	14
952	285	14
953	285	13
954	286	13
955	286	13
956	286	12
957	286	12
958	287	12
959	287	11
960	287	11
961	287	11
962	288	11
963	288	10
964	288	10
965	288	10
966	289	9
967	289	9
968	289	9
969	289	8
970	290	8
971	290	8
972	290	8
973	290	7
974	291	7
975	291	7
976	291	6
977	291	6
978	292	6
979	292	5
980	292	5
981	292	5
982	293	5
983	293	4
984	293	4
985	293	4
986	293	3
987	294	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	295	1
994	295	1
995	296	1
996	296	0
997	296	0
998	296	0
999	297	0
